CCS PCM C Compiler, Version 5.091, 13314               22-jun.-21 15:06
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #word lcd = LCD_DATA_PORT
....................    #word lcdlat = LCD_DATA_PORT+2
....................    #word lcdtris = LCD_DATA_PORT-0x02
.................... #endif
.................... #endif   //LCD_DATA4 not defined
.................... 
.................... #ifndef LCD_TYPE
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines
.................... #endif
.................... 
.................... #ifndef LCD_LINE_TWO
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line
.................... #endif
.................... 
.................... #ifndef LCD_LINE_LENGTH
....................    #define LCD_LINE_LENGTH 20
.................... #endif
.................... 
.................... unsigned int8 lcd_read_nibble(void);
.................... 
.................... unsigned int8 lcd_read_byte(void)
.................... {
....................    unsigned int8 low,high;
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_INPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_float(LCD_DATA4);
....................    output_float(LCD_DATA5);
....................    output_float(LCD_DATA6);
....................    output_float(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0xF;
*
00B6:  MOVLW  0F
00B7:  BSF    03.5
00B8:  ANDWF  08,W
00B9:  IORLW  F0
00BA:  MOVWF  08
....................   #endif
....................  #endif
....................         
....................    lcd_output_rw(1);
00BB:  BCF    03.5
00BC:  BSF    08.2
....................    delay_cycles(1);
00BD:  NOP
....................    lcd_output_enable(1);
00BE:  BSF    08.0
....................    delay_cycles(1);
00BF:  NOP
....................    high = lcd_read_nibble();
00C0:  CALL   0AA
00C1:  MOVF   78,W
00C2:  MOVWF  4C
....................       
....................    lcd_output_enable(0);
00C3:  BCF    08.0
....................    delay_cycles(1);
00C4:  NOP
....................    lcd_output_enable(1);
00C5:  BSF    08.0
....................    delay_us(1);
00C6:  NOP
....................    low = lcd_read_nibble();
00C7:  CALL   0AA
00C8:  MOVF   78,W
00C9:  MOVWF  4B
....................       
....................    lcd_output_enable(0);
00CA:  BCF    08.0
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
00CB:  MOVLW  0F
00CC:  BSF    03.5
00CD:  ANDWF  08,W
00CE:  MOVWF  08
....................   #endif
....................  #endif
.................... 
....................    return( (high<<4) | low);
00CF:  BCF    03.5
00D0:  SWAPF  4C,W
00D1:  MOVWF  77
00D2:  MOVLW  F0
00D3:  ANDWF  77,F
00D4:  MOVF   77,W
00D5:  IORWF  4B,W
00D6:  MOVWF  78
.................... }
.................... 
.................... unsigned int8 lcd_read_nibble(void)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    unsigned int8 n = 0x00;
.................... 
....................    /* Read the data port */
....................    n |= input(LCD_DATA4);
....................    n |= input(LCD_DATA5) << 1;
....................    n |= input(LCD_DATA6) << 2;
....................    n |= input(LCD_DATA7) << 3;
....................    
....................    return(n);
....................   #else
....................    return(lcd.data);
*
00AA:  MOVF   08,W
00AB:  MOVWF  77
00AC:  SWAPF  08,W
00AD:  ANDLW  0F
00AE:  MOVWF  78
....................   #endif
00AF:  RETURN
.................... }
.................... 
.................... void lcd_send_nibble(unsigned int8 n)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    /* Write to the data port */
....................    output_bit(LCD_DATA4, bit_test(n, 0));
....................    output_bit(LCD_DATA5, bit_test(n, 1));
....................    output_bit(LCD_DATA6, bit_test(n, 2));
....................    output_bit(LCD_DATA7, bit_test(n, 3));
....................   #else      
....................    lcdlat.data = n;
*
009E:  SWAPF  4C,W
009F:  ANDLW  F0
00A0:  MOVWF  77
00A1:  MOVLW  0F
00A2:  ANDWF  08,W
00A3:  IORWF  77,W
00A4:  MOVWF  08
....................   #endif
....................       
....................    delay_cycles(1);
00A5:  NOP
....................    lcd_output_enable(1);
00A6:  BSF    08.0
....................    delay_us(2);
00A7:  GOTO   0A8
....................    lcd_output_enable(0);
00A8:  BCF    08.0
00A9:  RETURN
.................... }
.................... 
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n)
.................... {
....................   #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................   #else
....................    lcd_enable_tris();
*
00B0:  BSF    03.5
00B1:  BCF    08.0
....................    lcd_rs_tris();
00B2:  BCF    08.1
....................    lcd_rw_tris();
00B3:  BCF    08.2
....................   #endif
.................... 
....................    lcd_output_rs(0);
00B4:  BCF    03.5
00B5:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ;
*
00D7:  MOVF   78,W
00D8:  MOVWF  4B
00D9:  BTFSC  4B.7
00DA:  GOTO   0B6
....................    lcd_output_rs(address);
00DB:  BTFSS  49.0
00DC:  BCF    08.1
00DD:  BTFSC  49.0
00DE:  BSF    08.1
....................    delay_cycles(1);
00DF:  NOP
....................    lcd_output_rw(0);
00E0:  BCF    08.2
....................    delay_cycles(1);
00E1:  NOP
....................    lcd_output_enable(0);
00E2:  BCF    08.0
....................    lcd_send_nibble(n >> 4);
00E3:  SWAPF  4A,W
00E4:  MOVWF  4B
00E5:  MOVLW  0F
00E6:  ANDWF  4B,F
00E7:  MOVF   4B,W
00E8:  MOVWF  4C
00E9:  CALL   09E
....................    lcd_send_nibble(n & 0xf);
00EA:  MOVF   4A,W
00EB:  ANDLW  0F
00EC:  MOVWF  4B
00ED:  MOVWF  4C
00EE:  CALL   09E
00EF:  RETURN
.................... }
.................... 
.................... #if defined(LCD_EXTENDED_NEWLINE)
.................... unsigned int8 g_LcdX, g_LcdY;
.................... #endif
.................... 
.................... void lcd_init(void) 
.................... {
....................    unsigned int8 i;
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6};
00F0:  MOVLW  28
00F1:  MOVWF  42
00F2:  MOVLW  0C
00F3:  MOVWF  43
00F4:  MOVLW  01
00F5:  MOVWF  44
00F6:  MOVLW  06
00F7:  MOVWF  45
....................                              // These bytes need to be sent to the LCD
....................                              // to start it up.
....................    
.................... 
....................    lcd_output_enable(0);
00F8:  BCF    08.0
....................    lcd_output_rs(0);
00F9:  BCF    08.1
....................    lcd_output_rw(0);
00FA:  BCF    08.2
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
00FB:  MOVLW  0F
00FC:  BSF    03.5
00FD:  ANDWF  08,W
00FE:  MOVWF  08
....................   #endif
....................    lcd_enable_tris();
00FF:  BCF    08.0
....................    lcd_rs_tris();
0100:  BCF    08.1
....................    lcd_rw_tris();
0101:  BCF    08.2
....................  #endif
....................     
....................    delay_ms(15);
0102:  MOVLW  0F
0103:  BCF    03.5
0104:  MOVWF  46
0105:  CALL   089
....................    for(i=1;i<=3;++i)
0106:  MOVLW  01
0107:  MOVWF  41
0108:  MOVF   41,W
0109:  SUBLW  03
010A:  BTFSS  03.0
010B:  GOTO   114
....................    {
....................        lcd_send_nibble(3);
010C:  MOVLW  03
010D:  MOVWF  4C
010E:  CALL   09E
....................        delay_ms(5);
010F:  MOVLW  05
0110:  MOVWF  46
0111:  CALL   089
0112:  INCF   41,F
0113:  GOTO   108
....................    }
....................    
....................    lcd_send_nibble(2);
0114:  MOVLW  02
0115:  MOVWF  4C
0116:  CALL   09E
....................    delay_ms(5);
0117:  MOVLW  05
0118:  MOVWF  46
0119:  CALL   089
....................    for(i=0;i<=3;++i)
011A:  CLRF   41
011B:  MOVF   41,W
011C:  SUBLW  03
011D:  BTFSS  03.0
011E:  GOTO   12B
....................       lcd_send_byte(0,LCD_INIT_STRING[i]);
011F:  MOVLW  42
0120:  ADDWF  41,W
0121:  MOVWF  04
0122:  BCF    03.7
0123:  MOVF   00,W
0124:  MOVWF  46
0125:  CLRF   49
0126:  MOVF   46,W
0127:  MOVWF  4A
0128:  CALL   0B0
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
0129:  INCF   41,F
012A:  GOTO   11B
012B:  BSF    0A.3
012C:  BCF    0A.4
012D:  GOTO   018 (RETURN)
....................    g_LcdX = 0;
....................    g_LcdY = 0;
....................   #endif
.................... }
.................... 
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y)
.................... {
....................    unsigned int8 address;
....................    
....................    if(y!=1)
*
014C:  DECFSZ 46,W
014D:  GOTO   14F
014E:  GOTO   152
....................       address=LCD_LINE_TWO;
014F:  MOVLW  40
0150:  MOVWF  47
0151:  GOTO   153
....................    else
....................       address=0;
0152:  CLRF   47
....................      
....................    address+=x-1;
0153:  MOVLW  01
0154:  SUBWF  45,W
0155:  ADDWF  47,F
....................    lcd_send_byte(0,0x80|address);
0156:  MOVF   47,W
0157:  IORLW  80
0158:  MOVWF  48
0159:  CLRF   49
015A:  MOVF   48,W
015B:  MOVWF  4A
015C:  CALL   0B0
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
015D:  RETURN
....................    g_LcdX = x - 1;
....................    g_LcdY = y - 1;
....................   #endif
.................... }
.................... 
.................... void lcd_putc(char c)
.................... {
....................    switch (c)
015E:  MOVF   44,W
015F:  XORLW  07
0160:  BTFSC  03.2
0161:  GOTO   16C
0162:  XORLW  0B
0163:  BTFSC  03.2
0164:  GOTO   171
0165:  XORLW  06
0166:  BTFSC  03.2
0167:  GOTO   179
0168:  XORLW  02
0169:  BTFSC  03.2
016A:  GOTO   17F
016B:  GOTO   184
....................    {
....................       case '\a'   :  lcd_gotoxy(1,1);     break;
016C:  MOVLW  01
016D:  MOVWF  45
016E:  MOVWF  46
016F:  CALL   14C
0170:  GOTO   189
.................... 
....................       case '\f'   :  lcd_send_byte(0,1);
0171:  CLRF   49
0172:  MOVLW  01
0173:  MOVWF  4A
0174:  CALL   0B0
....................                      delay_ms(2);
0175:  MOVLW  02
0176:  MOVWF  46
0177:  CALL   089
....................                     #if defined(LCD_EXTENDED_NEWLINE)
....................                      g_LcdX = 0;
....................                      g_LcdY = 0;
....................                     #endif
....................                      break;
0178:  GOTO   189
.................... 
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break;
....................       case '\n'   :
....................          while (g_LcdX++ < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, ' ');
....................          }
....................          lcd_gotoxy(1, g_LcdY+2);
....................          break;
....................      #else
....................       case '\n'   : lcd_gotoxy(1,2);        break;
0179:  MOVLW  01
017A:  MOVWF  45
017B:  MOVLW  02
017C:  MOVWF  46
017D:  CALL   14C
017E:  GOTO   189
....................      #endif
....................      
....................       case '\b'   : lcd_send_byte(0,0x10);  break;
017F:  CLRF   49
0180:  MOVLW  10
0181:  MOVWF  4A
0182:  CALL   0B0
0183:  GOTO   189
....................      
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       default     : 
....................          if (g_LcdX < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, c);
....................             g_LcdX++;
....................          }
....................          break;
....................      #else
....................       default     : lcd_send_byte(1,c);     break;
0184:  MOVLW  01
0185:  MOVWF  49
0186:  MOVF   44,W
0187:  MOVWF  4A
0188:  CALL   0B0
....................      #endif
....................    }
0189:  RETURN
.................... }
....................  
.................... char lcd_getc(unsigned int8 x, unsigned int8 y)
.................... {
....................    char value;
.................... 
....................    lcd_gotoxy(x,y);
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low
....................    lcd_output_rs(1);
....................    value = lcd_read_byte();
....................    lcd_output_rs(0);
....................    
....................    return(value);
.................... }
.................... 
.................... // write a custom character to the ram
.................... // which is 0-7 and specifies which character array we are modifying.
.................... // ptr points to an array of 8 bytes, where each byte is the next row of
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and
.................... //    usually you will want to leave this byte 0x00.
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr)
.................... {
....................    unsigned int i;
.................... 
....................    which <<= 3;
....................    which &= 0x38;
.................... 
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address
.................... 
....................    for(i=0; i<8; i++)
....................    {
....................       lcd_send_byte(1, *ptr++);
....................    }
....................   
....................    #if defined(LCD_EXTENDED_NEWLINE)
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address
....................    #endif
.................... }
.................... 
.................... void lcd_cursor_on(int1 on)
.................... {
....................    if (on)
....................    {
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON
....................    }
....................    else
....................    {
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF
....................    }
.................... }
.................... 
.................... #endif
.................... 
.................... #include <DriverTec4x4.c>
.................... /////////////////////////////////////////////////////////////////////////////
.................... ////                                                                     ////
.................... ////            LIBRERÍA DE ATENCIÓN A TECLADO MATRICIAL                 ////
.................... ////                                                                     ////
.................... ////  Tecla= LeerTeclado()   retorna el código del pulsador oprimido	 ////
.................... ////                         (entre 0 y 15), o retorna 16 si ninguno     ////
.................... ////                         se oprimió.                                 ////
.................... ////                                                                     ////
.................... ////                         Esta función debe llamarse con frecuencia   ////
.................... ////                         para no desatender el Teclado.              ////
.................... ////                                                                     ////
.................... ////*********************************************************************//// 
.................... ////  Rutina desarrollada por Miguel Angel Montilla                      ////
.................... ////                                                                     ////
.................... /////////////////////////////////////////////////////////////////////////////
.................... 
.................... #use fast_io (B)
.................... 
.................... int8 LeerTeclado() {
.................... 	static int8 RotaCol, RotaFil, Fil, Col, Aux;
*
080F:  BCF    03.5
0810:  CLRF   20
0811:  CLRF   21
0812:  CLRF   22
0813:  CLRF   23
0814:  CLRF   24
.................... 	static int1 TecladoPulsado;
0815:  BCF    25.0
.................... 	int8 NTecla;
.................... 	
.................... 	TecladoPulsado= false;
*
01E0:  BCF    25.0
.................... 	NTecla= 0;	
01E1:  CLRF   41
.................... 	RotaFil= 0b11101111;
01E2:  MOVLW  EF
01E3:  MOVWF  21
.................... 	Fil= 4;
01E4:  MOVLW  04
01E5:  MOVWF  22
.................... 	while(Fil!=0 && !TecladoPulsado){
01E6:  MOVF   22,F
01E7:  BTFSC  03.2
01E8:  GOTO   206
01E9:  BTFSC  25.0
01EA:  GOTO   206
.................... 		RotaCol= 0b11110111;
01EB:  MOVLW  F7
01EC:  MOVWF  20
.................... 		output_b(RotaFil);
01ED:  MOVF   21,W
01EE:  MOVWF  06
.................... 		Aux= input_B() | 0xF0;
01EF:  MOVF   06,W
01F0:  IORLW  F0
01F1:  MOVWF  24
.................... 		for(Col=4;Col!=0;Col--){
01F2:  MOVLW  04
01F3:  MOVWF  23
01F4:  MOVF   23,F
01F5:  BTFSC  03.2
01F6:  GOTO   202
.................... 			if (Aux==RotaCol){
01F7:  MOVF   20,W
01F8:  SUBWF  24,W
01F9:  BTFSS  03.2
01FA:  GOTO   1FD
.................... 				TecladoPulsado= true;
01FB:  BSF    25.0
.................... 				break;					// Salir del ciclo 'for'
01FC:  GOTO   202
.................... 			}
.................... 			NTecla++;
01FD:  INCF   41,F
.................... 			Shift_Right(&RotaCol,1,1);
01FE:  BSF    03.0
01FF:  RRF    20,F
0200:  DECF   23,F
0201:  GOTO   1F4
.................... 		}
.................... 		Shift_Left(&RotaFil,1,1);
0202:  BSF    03.0
0203:  RLF    21,F
.................... 		Fil--;
0204:  DECF   22,F
0205:  GOTO   1E6
.................... 	}
.................... 	return(NTecla);
0206:  MOVF   41,W
0207:  MOVWF  78
0208:  RETURN
.................... }
.................... 
.................... 
.................... 
.................... int8 dig1,min0,dig2,min3,imprime,dig3,atencion,dig,max0,max3;
.................... int1 detector;
.................... int16 ayuda,temperatura,temp,Tmax,Tmin,min1,max1;
.................... 
.................... lcd_init();
.................... 
.................... void EjecuConversor(){
....................    setup_adc(ADC_CLOCK_INTERNAL);    // Configura el conversor ADC
*
012E:  BSF    03.5
012F:  BCF    1F.6
0130:  BCF    03.5
0131:  BSF    1F.6
0132:  BSF    1F.7
0133:  BSF    03.5
0134:  BSF    1F.7
0135:  BCF    03.5
0136:  BSF    1F.0
....................    setup_adc_ports(AN0);          // Entrada RA0 como analógica
0137:  BSF    03.5
0138:  BCF    1F.0
0139:  BSF    1F.1
013A:  BSF    1F.2
013B:  BSF    1F.3
....................    set_tris_A(0xFF);            // Todo el PortA como entrada
013C:  MOVLW  FF
013D:  MOVWF  05
....................    set_adc_channel(0);            // Seleccionar un canal (en este caso Canal 0)
013E:  MOVLW  00
013F:  MOVWF  78
0140:  BCF    03.5
0141:  MOVF   1F,W
0142:  ANDLW  C7
0143:  IORWF  78,W
0144:  MOVWF  1F
....................    delay_us(10);               // Retardo necesario entre la selección de canal y la adquisición.
0145:  MOVLW  03
0146:  MOVWF  77
0147:  DECFSZ 77,F
0148:  GOTO   147
0149:  BSF    0A.3
014A:  BCF    0A.4
014B:  GOTO   01B (RETURN)
.................... }
.................... void DescomponerDigitos(int16 Dato){
....................    int16 aux;
....................    
....................    Dig1= Dato/1000;
*
04B6:  MOVF   46,W
04B7:  MOVWF  4C
04B8:  MOVF   45,W
04B9:  MOVWF  4B
04BA:  MOVLW  03
04BB:  MOVWF  4E
04BC:  MOVLW  E8
04BD:  MOVWF  4D
04BE:  CALL   326
04BF:  MOVF   78,W
04C0:  MOVWF  26
....................    Dig2= (Dato%1000)/100;
04C1:  MOVF   46,W
04C2:  MOVWF  4C
04C3:  MOVF   45,W
04C4:  MOVWF  4B
04C5:  MOVLW  03
04C6:  MOVWF  4E
04C7:  MOVLW  E8
04C8:  MOVWF  4D
04C9:  CALL   326
04CA:  MOVF   77,W
04CB:  MOVWF  49
04CC:  MOVF   7A,W
04CD:  MOVWF  4A
04CE:  MOVWF  4C
04CF:  MOVF   77,W
04D0:  MOVWF  4B
04D1:  CLRF   4E
04D2:  MOVLW  64
04D3:  MOVWF  4D
04D4:  CALL   326
04D5:  MOVF   78,W
04D6:  MOVWF  28
....................    aux= Dato%100;
04D7:  MOVF   46,W
04D8:  MOVWF  4C
04D9:  MOVF   45,W
04DA:  MOVWF  4B
04DB:  CLRF   4E
04DC:  MOVLW  64
04DD:  MOVWF  4D
04DE:  CALL   326
04DF:  MOVF   77,W
04E0:  MOVWF  47
04E1:  MOVF   7A,W
04E2:  MOVWF  48
....................    Dig3= aux/10;   
04E3:  MOVF   48,W
04E4:  MOVWF  4C
04E5:  MOVF   47,W
04E6:  MOVWF  4B
04E7:  CLRF   4E
04E8:  MOVLW  0A
04E9:  MOVWF  4D
04EA:  CALL   326
04EB:  MOVF   78,W
04EC:  MOVWF  2B
.................... }
.................... void ProcesarSenal(){
....................    int32 Read;
....................    
....................    Read= ayuda;
*
034B:  CLRF   44
034C:  CLRF   43
034D:  MOVF   31,W
034E:  MOVWF  42
034F:  MOVF   30,W
0350:  MOVWF  41
....................    temperatura=(100)*((Read*5.0)/1023.0)*(100);
0351:  MOVF   44,W
0352:  MOVWF  48
0353:  MOVF   43,W
0354:  MOVWF  47
0355:  MOVF   42,W
0356:  MOVWF  46
0357:  MOVF   41,W
0358:  MOVWF  45
*
0373:  MOVF   7A,W
0374:  MOVWF  4C
0375:  MOVF   79,W
0376:  MOVWF  4B
0377:  MOVF   78,W
0378:  MOVWF  4A
0379:  MOVF   77,W
037A:  MOVWF  49
037B:  CLRF   50
037C:  CLRF   4F
037D:  MOVLW  20
037E:  MOVWF  4E
037F:  MOVLW  81
0380:  MOVWF  4D
0381:  CALL   2B1
0382:  MOVF   7A,W
0383:  MOVWF  48
0384:  MOVF   79,W
0385:  MOVWF  47
0386:  MOVF   78,W
0387:  MOVWF  46
0388:  MOVF   77,W
0389:  MOVWF  45
038A:  MOVF   48,W
038B:  MOVWF  4C
038C:  MOVF   47,W
038D:  MOVWF  4B
038E:  MOVF   46,W
038F:  MOVWF  4A
0390:  MOVF   45,W
0391:  MOVWF  49
0392:  CLRF   50
0393:  MOVLW  C0
0394:  MOVWF  4F
0395:  MOVLW  7F
0396:  MOVWF  4E
0397:  MOVLW  88
0398:  MOVWF  4D
*
0462:  CLRF   4C
0463:  CLRF   4B
0464:  MOVLW  48
0465:  MOVWF  4A
0466:  MOVLW  85
0467:  MOVWF  49
0468:  MOVF   7A,W
0469:  MOVWF  50
046A:  MOVF   79,W
046B:  MOVWF  4F
046C:  MOVF   78,W
046D:  MOVWF  4E
046E:  MOVF   77,W
046F:  MOVWF  4D
0470:  CALL   2B1
0471:  MOVF   7A,W
0472:  MOVWF  48
0473:  MOVF   79,W
0474:  MOVWF  47
0475:  MOVF   78,W
0476:  MOVWF  46
0477:  MOVF   77,W
0478:  MOVWF  45
0479:  MOVF   48,W
047A:  MOVWF  4C
047B:  MOVF   47,W
047C:  MOVWF  4B
047D:  MOVF   46,W
047E:  MOVWF  4A
047F:  MOVF   45,W
0480:  MOVWF  49
0481:  CLRF   50
0482:  CLRF   4F
0483:  MOVLW  48
0484:  MOVWF  4E
0485:  MOVLW  85
0486:  MOVWF  4D
0487:  CALL   2B1
0488:  MOVF   7A,W
0489:  MOVWF  48
048A:  MOVF   79,W
048B:  MOVWF  47
048C:  MOVF   78,W
048D:  MOVWF  46
048E:  MOVF   77,W
048F:  MOVWF  45
*
04AE:  MOVF   79,W
04AF:  MOVWF  33
04B0:  MOVF   78,W
04B1:  MOVWF  32
....................    //temperatura=*100;
....................    DescomponerDigitos(temperatura);
04B2:  MOVF   33,W
04B3:  MOVWF  46
04B4:  MOVF   32,W
04B5:  MOVWF  45
....................       
....................    Dig1+= '0';
*
04ED:  MOVLW  30
04EE:  ADDWF  26,F
....................    Dig2+= '0';
04EF:  ADDWF  28,F
....................    Dig3+= '0';
04F0:  ADDWF  2B,F
04F1:  BSF    0A.3
04F2:  BCF    0A.4
04F3:  GOTO   218 (RETURN)
.................... }
.................... 
.................... // Esta función ejecuta la acción requerida por cada pulsador del teclado.
.................... 
.................... void ProcesarTeclado(){   
....................       
....................    switch (atencion){
*
0209:  MOVF   2C,W
020A:  ADDLW  F0
020B:  BTFSC  03.0
020C:  GOTO   25B
020D:  ADDLW  10
020E:  GOTO   263
....................    
....................       case 0:   //TECLA 1            
....................            imprime="1";
020F:  MOVLW  31
0210:  MOVWF  2A
....................          dig=1;
0211:  MOVLW  01
0212:  MOVWF  2D
....................           detector=1;
0213:  BSF    25.1
....................             break;
0214:  GOTO   25B
....................             
....................       case 1:   //TECLA 2            
....................           imprime="2";
0215:  MOVLW  32
0216:  MOVWF  2A
....................          dig=2;
0217:  MOVLW  02
0218:  MOVWF  2D
....................           detector=1;
0219:  BSF    25.1
....................             break;
021A:  GOTO   25B
....................             
....................       case 2:  //TECLA 3             
....................           imprime="3";
021B:  MOVLW  33
021C:  MOVWF  2A
....................          dig=3;
021D:  MOVLW  03
021E:  MOVWF  2D
....................           detector=1;
021F:  BSF    25.1
....................             break;
0220:  GOTO   25B
....................          
....................       case 3:  //TECLA A             
....................          imprime="A";
0221:  MOVLW  41
0222:  MOVWF  2A
....................           break;
0223:  GOTO   25B
....................           
....................       case 4:  //TECLA 6      
....................           imprime="6";
0224:  MOVLW  36
0225:  MOVWF  2A
....................           dig=6;
0226:  MOVLW  06
0227:  MOVWF  2D
....................           detector=1;
0228:  BSF    25.1
....................           break;
0229:  GOTO   25B
....................           
....................       case 5:   //TECLA 5      
....................           imprime="5";
022A:  MOVLW  35
022B:  MOVWF  2A
....................           dig=5;
022C:  MOVLW  05
022D:  MOVWF  2D
....................           detector=1;
022E:  BSF    25.1
....................           break;
022F:  GOTO   25B
....................           
....................       case 6:   //TECLA 4           
....................           imprime="4";
0230:  MOVLW  34
0231:  MOVWF  2A
....................           dig=4;
0232:  MOVLW  04
0233:  MOVWF  2D
....................           detector=1;
0234:  BSF    25.1
....................           break;
0235:  GOTO   25B
....................           
....................       case 7:   //TECLA B           
....................           imprime="B";
0236:  MOVLW  42
0237:  MOVWF  2A
....................           break;
0238:  GOTO   25B
....................           
....................       case 8:  //IMPRIME 7             
....................           imprime="7";
0239:  MOVLW  37
023A:  MOVWF  2A
....................           dig=7;
023B:  MOVLW  07
023C:  MOVWF  2D
....................           detector=1;
023D:  BSF    25.1
....................           break;
023E:  GOTO   25B
....................           
....................       case 9:   //TECLA 8            
....................           imprime="8";
023F:  MOVLW  38
0240:  MOVWF  2A
....................           dig=8;
0241:  MOVLW  08
0242:  MOVWF  2D
....................           detector=1;
0243:  BSF    25.1
....................           break;
0244:  GOTO   25B
....................           
....................       case 10:  //TECLA 9         
....................           imprime="9";
0245:  MOVLW  39
0246:  MOVWF  2A
....................           dig=9;
0247:  MOVLW  09
0248:  MOVWF  2D
....................           detector=1;
0249:  BSF    25.1
....................           break;
024A:  GOTO   25B
....................           
....................       case 11:  //TECLA C        
....................            imprime="C";
024B:  MOVLW  43
024C:  MOVWF  2A
....................            break;
024D:  GOTO   25B
....................            
....................       case 12:  //TECLA ASTERISCO          
....................           imprime="x";
024E:  MOVLW  78
024F:  MOVWF  2A
....................           break;
0250:  GOTO   25B
....................           
....................       case 13:   //TECLA CERO          
....................           imprime="0";
0251:  MOVLW  30
0252:  MOVWF  2A
....................           dig=0;
0253:  CLRF   2D
....................           detector=1;
0254:  BSF    25.1
....................           break;
0255:  GOTO   25B
....................           
....................       case 14:  //TECLA NUMERAL           
....................            imprime="X";
0256:  MOVLW  58
0257:  MOVWF  2A
....................            break;
0258:  GOTO   25B
....................            
....................       case 15:   //TECLA D         
....................           imprime="D";
0259:  MOVLW  44
025A:  MOVWF  2A
....................     }
.................... 
....................    if(atencion!=16){  // Si se oprimió algún pulsador se
025B:  MOVF   2C,W
025C:  SUBLW  10
025D:  BTFSC  03.2
025E:  GOTO   262
....................       delay_ms(150);  // elimina rebote.
025F:  MOVLW  96
0260:  MOVWF  46
0261:  CALL   089
....................    }
0262:  RETURN
.................... }   
.................... void VisualizarLCD(){
.................... 
....................    lcd_gotoxy(1,2);
*
04F4:  MOVLW  01
04F5:  MOVWF  45
04F6:  MOVLW  02
04F7:  MOVWF  46
04F8:  CALL   14C
....................    lcd_putc("Temp: ");
04F9:  MOVLW  04
04FA:  BSF    03.6
04FB:  MOVWF  0D
04FC:  MOVLW  00
04FD:  MOVWF  0F
04FE:  BCF    03.6
04FF:  CALL   18A
....................    lcd_putc(Dig1);
0500:  MOVF   26,W
0501:  MOVWF  44
0502:  CALL   15E
....................    lcd_putc(Dig2);
0503:  MOVF   28,W
0504:  MOVWF  44
0505:  CALL   15E
....................    lcd_putc(".");
0506:  MOVLW  08
0507:  BSF    03.6
0508:  MOVWF  0D
0509:  MOVLW  00
050A:  MOVWF  0F
050B:  BCF    03.6
050C:  CALL   18A
....................    lcd_putc(Dig3);
050D:  MOVF   2B,W
050E:  MOVWF  44
050F:  CALL   15E
....................    lcd_putc("    ");
0510:  MOVLW  09
0511:  BSF    03.6
0512:  MOVWF  0D
0513:  MOVLW  00
0514:  MOVWF  0F
0515:  BCF    03.6
0516:  CALL   18A
0517:  RETURN
.................... }
.................... 
.................... //===========EJECUCIÓN DEL PROGRAMA 
.................... 
.................... void main() {
